,Pressures,P_prime,P_star,WIDTH_sub,HEIGHT_sub,WIDTH_mem,THICKNESS_mem,WIDTH_device,HEIGHT_chamber,HEIGHT_device,Stalk_angle,InnerRing,OuterRing,mem_layer,Negative Pressure Adh Force,Pos Pressure Adh Force,Neutral Pressure Adh Force,switching_ratio
0,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.648987433636128,1.311613953928648,12.101839010437445,6.3213392840154965,11.023243170189213,8.348967644546462,0.2996546736745231,0.5664819487773898,10.0,1.724759221076965,0.0289953667670488,,59.48395945234364
1,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.35600544345002,2.563386124992072,12.47118418690964,8.386245941429872,10.398227385045304,0.3672263085192782,0.0652865043868781,0.4934088319842675,10.0,1.8508422374725344,0.2716098129749298,,6.814342299346051
2,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.660918621211679,1.0559805921598648,12.3389374229115,5.806972905059862,13.202033626074574,-1.1851115113773858,0.5052367200185491,0.8921293711371084,10.0,2.3002471923828125,0.5842840075492859,,3.936864885333663
3,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.748054665587103,0.0863973161305813,13.31101009634163,6.5500937034931255,12.485368993672562,-5.956591383771894,0.3508719013016405,0.9018498066260596,10.0,2.77442479133606,0.2687438130378723,,10.32367874807625
4,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.662513745184386,2.756191353302905,12.960422888331882,6.384951637820586,11.318892646400098,28.97408340155924,0.4197354613068207,0.9599269769739516,10.0,2.837883949279785,1.2626391649246216,,2.247581120651524
5,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.4677985009845775,1.6482442624702265,13.49760309895274,5.983244655616523,10.9331357279324,-27.259179654268724,0.2740592525360537,0.2843092919356446,10.0,1.7204958200454712,8.17376602599979e-13,,2104899766610.369
6,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.644773152392085,0.863955164393598,12.357049287348396,7.197987284353632,14.225565577873509,34.1956790548915,0.0488680862293513,0.2809863376655153,10.0,1.535261154174805,0.0583579652011394,,26.307653957489737
7,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.959061539693303,2.398667679398842,10.156237811326308,5.91829611497738,13.523137495602295,-28.8706243699214,0.0305894831943193,0.38772441689388,10.0,1.142615556716919,0.1244153827428817,,9.183876877011752
8,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.710822629252157,2.7509766897540686,13.511321204098625,7.004865806748348,12.530434167563191,-19.682544956943907,0.0046635227350498,0.4224997667377657,10.0,2.0786163806915283,0.2701707482337951,,7.6937136765553
9,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.287005732672176,0.3689189786104679,14.194512972795003,6.846955619026127,10.628906912765435,2.5440431167248008,0.296512750794629,0.4722369440513596,10.0,2.1225240230560303,-0.0,,-inf
10,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.054917160853943,0.4029290641903302,13.371162514761831,6.443557993145343,10.808859463552832,2.246056096208619,0.503590549522995,0.893167200407882,10.0,2.5101895332336426,0.3031775951385498,,8.279601044023407
11,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.191623436140642,1.1243145576379932,14.850321237798363,7.388568833639745,10.482830408364576,2.6262857555268084,0.2306678824585735,0.4039019709384972,10.0,2.3247501850128174,0.0103896744549274,,223.75582556489755
12,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.680282599538828,0.489179747958344,14.50111878815594,7.058626168679896,10.11258732780446,2.271737378247749,0.6336070599757033,0.6542638026224465,10.0,2.019291639328003,-0.0,,-inf
13,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.725056983128637,1.2550153801060882,14.887637910981493,7.115137648882135,10.254870384744248,3.065965525235299,0.3261681402450206,0.6938543625066744,10.0,2.9969468116760254,0.3444125056266784,,8.701620187173248
14,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.807886426360564,0.0532898212063115,14.634586905851204,7.597188883055926,10.817578358327182,2.502389640891636,0.2930282217159954,0.3250594809169139,10.0,2.007320165634156,-0.0,,-inf
15,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.382872934342812,1.1044822156914376,14.544796702210096,7.612625121236835,11.030690958623946,2.303234345933646,0.0572256198644521,0.4591552527551474,10.0,2.3027946949005127,0.0250063724815845,,92.088314552475
16,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.050414880294662,0.0834664189543688,14.710256064040957,7.945463712993434,10.356394917273912,2.469105501423307,0.1472130460255659,0.7318163451467488,10.0,2.782332420349121,0.0032631689682602,,852.647364390843
17,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.243059393839314,0.6476884048581459,14.34302320888166,7.520800677149594,10.626996825670917,1.6259703686119664,0.0743764843913169,0.3372083640753356,10.0,2.1677699089050293,0.0337475016713142,,64.23497448842734
18,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.066956805946164,0.856431208552054,14.080427569298063,7.8083447743855,10.004068902785855,2.153229542438765,0.5694797906615992,0.5899851059187275,10.0,1.8945858478546145,-0.0,,-inf
19,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.48458060613713,0.8631727888007229,14.644551609582136,6.82497079434941,10.003852899910266,2.008358335877844,0.1892661529569648,0.2496061442268483,10.0,2.0100982189178467,-0.0,,-inf
20,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.266000880443116,0.2470726547737161,14.860687956605831,7.1295529861178215,10.359281775134413,1.977480357547193,0.2867910399834846,0.343002632005996,10.0,2.0671756267547607,-0.0,,-inf
21,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.228301199781411,0.0558127046688487,14.444560612392412,7.33359329756898,10.007184746615966,2.3114629825859225,0.380355767222072,0.8658902651763276,10.0,2.838397741317749,0.2252670228481292,,12.60014761783993
22,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.568201965006566,0.3620760807389241,14.832986208798404,8.723508737540321,10.238308113600162,2.786141934703508,0.1563894249666489,0.5128544013677083,10.0,2.3718819618225098,0.0276206880807876,,85.87338428662603
23,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.780089834094666,0.841797211299818,14.567657512816504,6.055831224442672,10.807273708000302,2.4432580914356024,0.0833545454019439,0.3399195681234768,10.0,2.2122626304626465,0.040324680507183,,54.86125624897571
24,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.931044406968914,0.1382214370447694,14.8199936146656,8.73883942136613,11.110090213599964,1.8677174916993948,0.5611964319954588,0.869153947971136,10.0,2.964361429214477,0.3540961444377899,,8.371628654474879
25,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.920341343334847,0.3909286039398637,13.97723212222345,8.593365145162402,10.348460211597253,3.709020901842976,0.4644923819104665,0.6806929322999903,10.0,1.9977703094482424,-0.0,,-inf
26,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.796587070320033,0.7646037328823277,14.29401200337215,8.602820715812344,10.172229543157227,2.846836529787403,0.0699087641021317,0.7332718779177242,10.0,2.687861680984497,0.0370122045278549,,72.62095612169348
27,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.695328161792045,0.0372313004511849,14.129598540523348,8.101103446575879,11.254937173301387,3.1844491104975745,0.1246897955465199,0.5756725887109825,10.0,2.152658700942993,-0.0,,-inf
28,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.513387049275968,0.4699183638604267,14.15462353637365,7.863578097504488,10.575987123104609,3.5469075763769453,0.3942942095074471,0.4773073106281105,10.0,1.8711868524551392,5.805632099509239e-07,,3223054.476037698
29,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.228972726138009,0.4306694823485997,13.649409697826446,8.819179782876446,10.587018312420703,3.478449097326056,0.087335249751381,0.4162098336104832,10.0,1.9127404689788816,0.0267219711095094,,71.57931805031406
30,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.50209576358842,2.5109767251191006,14.308405885751489,5.410841779128312,10.995272300090686,-27.150615872189167,0.1657873895881148,0.485704009983969,10.0,2.410575151443481,0.322413295507431,,7.476661741413583
31,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.033670910570535,0.6855245795523224,12.9465865196948,5.994473484309493,11.454422946891604,-27.40679381500416,0.1152894145131406,0.5500421202056025,10.0,1.881215214729309,0.0548584125936031,,34.29219194994847
32,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.978931557268257,0.0183981107321697,14.957026945562149,8.687678832561518,10.622992295637806,3.566016277396322,0.1666558690290637,0.5909063506034663,10.0,2.4481358528137207,-0.0,,-inf
33,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.47796667791413,1.1349257125069712,12.578764493566496,6.444905196078615,10.54503810193962,-27.756403489914334,0.76733894312997,0.9924190222427982,10.0,2.167375087738037,0.258363664150238,,8.3888541171862
34,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.33066618966563,0.7387980309062644,14.106242748672033,6.472658498531569,11.088093150376071,-26.74040211166017,0.0694167263318092,0.2180932625284296,10.0,1.9498486518859863,0.0564374923706054,,34.54881799286909
35,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.898108800935923,1.3447983068366085,14.628479932662854,6.795948059701946,10.936883669420778,2.433547950458454,0.8270620440272163,0.9549203645990132,10.0,2.45967698097229,-0.0,,-inf
36,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.908472183869861,0.6273131050013352,14.381416526920498,7.262968468902791,11.40862615612136,2.3070170854017675,0.1557736472832205,0.2201252715520041,10.0,1.9313664436340328,-0.0,,-inf
37,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.019445850715783,2.006472601573821,12.87263094189429,6.134606161977805,10.900809803374491,-26.55913381685604,0.3420827952893371,0.3444348749651738,10.0,1.557592272758484,4.499900018578584e-12,,346139306724.084
38,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.534600929559417,1.1056969802327743,14.656926461384286,6.975321177774388,10.03159539211314,0.865649514753585,0.4663222945910085,0.5667427197228546,10.0,2.233980417251587,2.694781869649887e-06,,829002.3182996371
39,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.184971935114147,0.3554147172868125,14.892243483954823,6.3084744140204165,11.559041943890044,2.866646216398649,0.0115798543988545,0.0410201497470132,10.0,2.088757276535034,-0.0,,-inf
40,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.778257175991293,2.204578602951473,13.026275549562705,6.768604961795018,12.050538460645486,-26.72692170764566,0.0218210349518025,0.0701084494234174,10.0,1.600737690925598,-0.0,,-inf
41,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.608472318924255,1.6415970299117368,14.92464767229063,7.723678248159626,10.3994667917845,1.555820771692936,0.183115577951646,0.2407938919927061,10.0,2.1427338123321533,0.0207142382860183,,103.442558820927
42,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.552798182329216,1.2537555916974032,14.548947868915404,6.166007893136904,10.415988941329203,1.642356774294505,0.5450842973306098,0.6105365645941754,10.0,2.151437997817993,1.658918336033821e-08,,129689204.77192985
43,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.888439914254187,1.8257159457319567,14.546805473220775,7.100920529949311,10.333095107063484,1.2067520019324718,0.4089455034709127,0.5945193253712857,10.0,2.4251060485839844,0.226282462477684,,10.717163062617583
44,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.16494041554725,0.7238365278774825,14.930002526824886,6.540622169994877,10.461146825676396,1.169541527157982,0.5445497882019652,0.7071083334642256,10.0,2.5021309852600098,-0.0,,-inf
45,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.007721926860299,0.0664099822712968,14.972389113787033,6.145136727192497,10.157498667642953,0.038799401083132,0.8438262074976223,0.9707525653240112,10.0,2.613149881362915,0.0312045309692621,,83.74264250076331
46,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.160375656430807,1.3748799260667537,12.853526902105724,5.87840442827145,12.119393214615366,-27.05204530041808,0.3415433265259907,0.6813165532546649,10.0,2.205965757369995,0.2144573032855987,,10.286270150624103
47,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.8714547107698465,1.864159645173154,13.648518630509296,6.621032868011161,11.37359201086005,-27.31492790439287,0.0716848156360514,0.1736205346527318,10.0,1.8017714023590088,0.0408720150589942,,44.08325353566122
48,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.386181830972316,0.6038222480476568,14.84738820914498,8.124602584603181,10.5929280638043,2.977273059973534,0.3535243863140344,0.8599436239639706,10.0,3.4032909870147705,0.491318017244339,,6.92685972743855
49,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.789972472268896,0.7086458163628303,14.95139737534762,7.31079334766256,10.412926846627307,1.998673247391622,0.0004232735726475,0.2184092927914755,10.0,2.197005271911621,0.0201474167406559,,109.04649961790076
50,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.572933154876623,1.1173045757042177,13.835358615345168,7.384998124541825,11.211200683489452,3.3600353028023022,0.2399506627794188,0.4811206173367988,10.0,2.1060705184936523,0.013258034363389,,158.85239551870487
51,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.639916884990804,1.6897340660057152,14.049719870240835,6.941007591805372,10.799487970445378,2.6623227852536644,0.1242324228497708,0.2123884815819361,10.0,1.9156818389892576,0.0253027658909559,,75.71037282030848
52,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.32126317324828,0.5368709447603963,14.336137140107446,6.620085753619005,11.362555380715332,3.667092827671517,0.4759670713827043,0.4981019451618407,10.0,1.9371683597564693,5.433388287201524e-05,,35653.044791949
53,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.960712646436109,0.0875541231674023,13.985246587905548,8.513040237994895,10.160353094836376,3.347674018496967,0.2334827366644859,0.5914559278259446,10.0,2.2151923179626465,3.278255462646485e-07,,6757229.090909091
